2025-03-15 02:29:58.096 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-25 19:07:17 [http-nio-8080-exec-2] INFO  c.p.U.Service.PaymentService - Fetching payments with amount greater than: 1000.0
2025-03-25 19:07:17 [http-nio-8080-exec-2] INFO  c.p.U.Service.PaymentService - Total payments found with amount greater than 1000.0: 0
2025-03-25 19:07:17 [http-nio-8080-exec-2] INFO  c.p.U.Controller.PaymentController - Found 0 payments greater than 1000.0
2025-03-25 19:08:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11171.0
2025-03-25 19:08:33 [http-nio-8080-exec-4] INFO  c.p.U.Controller.PaymentController - Fetching payments for customer '0', Page: 10, Size: id, SortBy: {}
2025-03-25 19:08:33 [http-nio-8080-exec-4] INFO  c.p.U.Service.PaymentService - Fetching all payments
2025-03-25 19:08:34 [http-nio-8080-exec-4] WARN  o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$PlainPageSerializationWarning - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-03-25 19:08:55 [http-nio-8080-exec-5] INFO  c.p.U.Controller.PaymentController - Fetching payments for customer '10', Page: 10, Size: id, SortBy: {}
2025-03-25 19:08:55 [http-nio-8080-exec-5] INFO  c.p.U.Service.PaymentService - Fetching all payments
2025-03-25 19:09:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11171.0
2025-03-25 19:10:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11171.0
2025-03-25 19:10:11 [http-nio-8080-exec-8] INFO  c.p.U.Controller.PaymentController - Fetching payments for customer '10', Page: 10, Size: ascending, SortBy: {}
2025-03-25 19:10:11 [http-nio-8080-exec-8] INFO  c.p.U.Service.PaymentService - Fetching all payments
2025-03-25 19:10:11 [http-nio-8080-exec-8] ERROR c.p.U.E.GlobalExceptionHandler - Unexpected error occurred: No property 'ascending' found for type 'Payments'
2025-03-25 19:10:11 [http-nio-8080-exec-8] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.data.mapping.PropertyReferenceException: No property 'ascending' found for type 'Payments']
2025-03-25 19:10:35 [http-nio-8080-exec-7] INFO  c.p.U.Controller.PaymentController - Fetching payments for customer '10', Page: 10, Size: id, SortBy: {}
2025-03-25 19:10:35 [http-nio-8080-exec-7] INFO  c.p.U.Service.PaymentService - Fetching all payments
2025-03-25 19:10:36 [http-nio-8080-exec-9] INFO  c.p.U.Controller.PaymentController - Fetching payments for customer '10', Page: 10, Size: id, SortBy: {}
2025-03-25 19:10:36 [http-nio-8080-exec-9] INFO  c.p.U.Service.PaymentService - Fetching all payments
2025-03-25 19:11:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11171.0
2025-03-25 19:11:44 [http-nio-8080-exec-1] INFO  c.p.U.Controller.PaymentController - Updating payment with ID: 1
2025-03-25 19:11:44 [http-nio-8080-exec-1] INFO  c.p.U.Service.PaymentService - Updating payment with id 1
2025-03-25 19:11:44 [http-nio-8080-exec-1] ERROR c.p.U.E.GlobalExceptionHandler - Unexpected error occurred: Paid amount cannot exceed total amount
2025-03-25 19:11:44 [http-nio-8080-exec-1] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.dao.InvalidDataAccessApiUsageException: Paid amount cannot exceed total amount]
2025-03-25 19:11:47 [http-nio-8080-exec-2] INFO  c.p.U.Controller.PaymentController - Updating payment with ID: 1
2025-03-25 19:11:47 [http-nio-8080-exec-2] INFO  c.p.U.Service.PaymentService - Updating payment with id 1
2025-03-25 19:11:47 [http-nio-8080-exec-2] ERROR c.p.U.E.GlobalExceptionHandler - Unexpected error occurred: Paid amount cannot exceed total amount
2025-03-25 19:11:47 [http-nio-8080-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.dao.InvalidDataAccessApiUsageException: Paid amount cannot exceed total amount]
2025-03-25 19:12:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11171.0
2025-03-25 19:13:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11171.0
2025-03-25 19:14:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11171.0
2025-03-25 19:14:26 [http-nio-8080-exec-3] INFO  c.p.U.Controller.PaymentController - Updating payment with ID: 1
2025-03-25 19:14:26 [http-nio-8080-exec-3] INFO  c.p.U.Service.PaymentService - Updating payment with id 1
2025-03-25 19:14:26 [http-nio-8080-exec-3] ERROR c.p.U.E.GlobalExceptionHandler - Unexpected error occurred: Paid amount cannot exceed total amount
2025-03-25 19:14:26 [http-nio-8080-exec-3] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.dao.InvalidDataAccessApiUsageException: Paid amount cannot exceed total amount]
2025-03-25 19:14:43 [http-nio-8080-exec-4] INFO  c.p.U.Controller.PaymentController - Updating payment with ID: 1
2025-03-25 19:14:43 [http-nio-8080-exec-4] INFO  c.p.U.Service.PaymentService - Updating payment with id 1
2025-03-25 19:14:43 [http-nio-8080-exec-4] ERROR c.p.U.E.GlobalExceptionHandler - Unexpected error occurred: Paid amount cannot exceed total amount
2025-03-25 19:14:43 [http-nio-8080-exec-4] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.dao.InvalidDataAccessApiUsageException: Paid amount cannot exceed total amount]
2025-03-25 19:14:55 [http-nio-8080-exec-5] INFO  c.p.U.Controller.PaymentController - Updating payment with ID: 1
2025-03-25 19:14:55 [http-nio-8080-exec-5] INFO  c.p.U.Service.PaymentService - Updating payment with id 1
2025-03-25 19:15:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:16:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:17:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:17:56 [http-nio-8080-exec-8] INFO  c.p.U.Controller.PaymentController - Fetching payment with ID: 1
2025-03-25 19:17:56 [http-nio-8080-exec-8] INFO  c.p.U.Service.PaymentService - Fetching payment with ID: 1
2025-03-25 19:17:56 [http-nio-8080-exec-8] INFO  c.p.U.Service.PaymentService - Payment found with ID: 1
2025-03-25 19:17:56 [http-nio-8080-exec-8] INFO  c.p.U.Controller.PaymentController - Payment found with ID: 1
2025-03-25 19:18:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:18:54 [http-nio-8080-exec-7] INFO  c.p.U.Controller.PaymentController - Deleting payment with ID: 1
2025-03-25 19:18:54 [http-nio-8080-exec-7] INFO  c.p.U.Service.PaymentService - Attempting to delete payment with ID: 1
2025-03-25 19:18:54 [http-nio-8080-exec-7] INFO  c.p.U.Service.PaymentService - Payment deleted successfully with ID: 1
2025-03-25 19:18:54 [http-nio-8080-exec-7] INFO  c.p.U.Controller.PaymentController - Payment deleted with ID: 1
2025-03-25 19:19:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:20:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:21:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:22:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:23:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:24:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:25:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:26:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:26:57 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:28:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:29:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:30:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:41:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:42:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-03-25 19:43:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: Rahul4, Phone No: 3099016663, Total Amount Given: 11101.0
2025-06-22 22:00:28 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-06-22 22:00:28 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - Starting UdhaarManagementSystemApplication using Java 23.0.2 with PID 7580 (D:\Real Projects\Studdents\target\classes started by ASHUTOSH in D:\Real Projects\Studdents)
2025-06-22 22:00:28 [restartedMain] INFO  c.p.U.UdhaarManagementSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-22 22:00:28 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-22 22:00:28 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-22 22:00:30 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-22 22:00:30 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 99 ms. Found 5 JPA repository interfaces.
2025-06-22 22:00:33 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-22 22:00:33 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-22 22:00:33 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-22 22:00:33 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-06-22 22:00:33 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-22 22:00:33 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5023 ms
2025-06-22 22:00:34 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-22 22:00:34 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-06-22 22:00:34 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-22 22:00:35 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-22 22:00:35 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-22 22:00:38 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:290)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:123)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:77)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:221)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:189)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
